"","yrmonth","country","total_refusals","import_volume","import_volume_100k","import_volume_1M","year","month","USDA_transition01","USDA01","USDAxVolume","USDAxVolume100k","USDAxVolume1M","USDA_t01xVolume1M","country_cat"
"364","2018-10","CHINA",5,288597,2.88597,0.288597,"2018","10",0,1,288597,2.88597,0.288597,0,"CHINA"
"365","2018-10","VIETNAM",48,12003934,120.03934,12.003934,"2018","10",0,1,12003934,120.03934,12.003934,0,"VIETNAM"
"366","2018-11","CHINA",2,563174,5.63174,0.563174,"2018","11",0,1,563174,5.63174,0.563174,0,"CHINA"
"367","2018-11","VIETNAM",44,11618567,116.18567,11.618567,"2018","11",0,1,11618567,116.18567,11.618567,0,"VIETNAM"
"368","2018-12","CHINA",9,1085731,10.85731,1.085731,"2018","12",0,1,1085731,10.85731,1.085731,0,"CHINA"
"369","2018-12","VIETNAM",20,11433219,114.33219,11.433219,"2018","12",0,1,11433219,114.33219,11.433219,0,"VIETNAM"
"370","2019-01","CHINA",4,520385,5.20385,0.520385,"2019","01",0,1,520385,5.20385,0.520385,0,"CHINA"
"371","2019-01","VIETNAM",34,13361891,133.61891,13.361891,"2019","01",0,1,13361891,133.61891,13.361891,0,"VIETNAM"
"372","2019-02","CHINA",8,638465,6.38465,0.638465,"2019","02",0,1,638465,6.38465,0.638465,0,"CHINA"
"373","2019-02","VIETNAM",14,7703999,77.03999,7.703999,"2019","02",0,1,7703999,77.03999,7.703999,0,"VIETNAM"
"374","2019-03","CHINA",0,232450,2.3245,0.23245,"2019","03",0,1,232450,2.3245,0.23245,0,"CHINA"
